# Tokenizer_set_up.md configuration id	linear_probe_tokenizers --model id
clip_openai__l14	clip_openai__l14
clip_meta__l14	clip_meta__l14
mc1_b32_224_400m	mc1_b32_224_400m
mc1_b16_224_400m	mc1_b16_224_400m
mc1_l14_224_400m	mc1_l14_224_400m
mc1_b32_224_2.5b	mc1_b32_224_2.5b
mc1_b16_224_2.5b	mc1_b16_224_2.5b
mc1_l14_224_2.5b	mc1_l14_224_2.5b
mc1_h14_224_2.5b	mc1_h14_224_2.5b
mc1_g14_224_2.5b	mc1_g14_224_2.5b
mc1_h14_224_v1.2	mc1_h14_224_v1.2
mc2_h14_378	mc2_h14_378
mc2_g14_224	mc2_g14_224
mc2_g14_378	mc2_g14_378
mc2_s16_224	mc2_s16_224
mc2_s16_384	mc2_s16_384
mc2_s16_224_mt5	mc2_s16_224_mt5
mc2_m16_224	mc2_m16_224
mc2_m16_384	mc2_m16_384
mc2_m16_224_mt5	mc2_m16_224_mt5
mc2_b32_224	mc2_b32_224
mc2_b32_384	mc2_b32_384
mc2_b32_224_mt5	mc2_b32_224_mt5
mc2_b16_224	mc2_b16_224
mc2_b16_384	mc2_b16_384
mc2_l14_224	mc2_l14_224
siglip2_b32_256	siglip2_b32_256
siglip2_b16_224	siglip2_b16_224
siglip2_b16_256	siglip2_b16_256
siglip2_b16_384	siglip2_b16_384
siglip2_b16_512	siglip2_b16_512
siglip2_l16_256	siglip2_l16_256
siglip2_l16_384	siglip2_l16_384
siglip2_l16_512	siglip2_l16_512
siglip2_sm14_224	siglip2_sm14_224
siglip2_sm14_384	siglip2_sm14_384
siglip2_sm16_256	siglip2_sm16_256
siglip2_sm16_384	siglip2_sm16_384
siglip2_sm16_512	siglip2_sm16_512
siglip2_g16_256	siglip2_g16_256
siglip2_g16_384	siglip2_g16_384
unitok_attn	unitok
vilau_256	vilau
toklip_s_256	toklip_s
toklip_l_384	toklip_l
